Compound_code	Compound_name	Metabolite_score	Sim_Median	Sim_IQR_25	Sim_IQR_75	Sim_Lower_95_interval	Sim_Upper_95_interval	Significance
C00192	Hydroxylamine	3.17	3.907	2.322	5.492	3.87326917759	3.9867802225	n.s.
C00354	D-Fructose_1,6-bisphosphate	-5.644	0.0	-2.059	2.17	-0.0299103201266	0.0315227754613	*
C01118	O-Succinyl-L-homoserine	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C01050	UDP-N-acetylmuramate	4.865	0.0	-4.478	4.421	-0.0650502251224	0.0642222075181	n.s.
C04574	di-trans,poly-cis-Undecaprenyl_diphosphate	-3.807	0.0	-4.585	4.7	-0.0666045739585	0.0682751357917	n.s.
C05130	Imidazole-4-acetaldehyde	0.0	4.0	2.322	5.459	3.96626917759	4.07930084389	n.s.
C00206	dADP	7.275	-3.1	-5.087	3.778	-3.17389693953	-3.04511841212	*
C06156	alpha-D-Glucosamine_1-phosphate	0.0	0.0	0.0	0.0	0.0	0.0	n.s.
C04807	2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine	2.0	0.0	-4.7	4.755	-0.0682751357917	0.0690741001467	n.s.
C20423	alpha-D-Ribose_1-methylphosphonate_5-phosphate	0.0	0.0	-4.644	4.62925	-0.067461644812	0.0672473770986	n.s.
C20422	alpha-D-Ribose_1-methylphosphonate_5-triphosphate	0.0	-3.672	-5.384	3.755	-3.75021134704	-3.61745252449	n.s.
C03492	D-4'-Phosphopantothenate	1.585	0.0	-4.644	4.644	-0.067461644812	0.067461644812	n.s.
C02457	Propane-1,3-diol	-2.322	-4.0	-5.555	-2.322	-4.08069539986	-3.96626917759	n.s.
C06010	(S)-2-Acetolactate	0.0	0.0	-4.059	4.17	-0.0589635693997	0.0605760247343	n.s.
C00831	Pantetheine	4.585	4.0	2.322	5.492	3.96626917759	4.0797802225	n.s.
